yearID,teamID,lgID,playerID,salary
2016,ARI,NL,ahmedni01,521600
2016,ARI,NL,barreja01,507500
2016,ARI,NL,brachsi01,509300
2016,ARI,NL,britoso01,508500
2016,ARI,NL,castiwe01,3700000
2016,ARI,NL,chafian01,519700
2016,ARI,NL,clippty01,6100000
2016,ARI,NL,corbipa01,2525000
2016,ARI,NL,delarru01,2350000
2016,ARI,NL,delgara01,1275000
2016,ARI,NL,drurybr01,508900
2016,ARI,NL,goldspa01,5833333
2016,ARI,NL,gosseph01,513900
2016,ARI,NL,greinza01,31799030
2016,ARI,NL,herrmch01,515900
2016,ARI,NL,hudsoda01,2700000
2016,ARI,NL,lambja01,520300
2016,ARI,NL,millesh01,4350000
2016,ARI,NL,owingch01,530500
2016,ARI,NL,peralda01,529600
2016,ARI,NL,polloaj01,3500000
2016,ARI,NL,rayro02,521000
2016,ARI,NL,segurje01,2600000
2016,ARI,NL,tomasya01,7500000
2016,ARI,NL,weeksri01,1500000
2016,ARI,NL,zieglbr01,5500000
2016,ATL,NL,aybarer01,8500000
2016,ATL,NL,banuema01,507500
2016,ATL,NL,beckhgo01,1250000
2016,ATL,NL,flowety01,2000000
2016,ATL,NL,francje02,1000000
2016,ATL,NL,freemfr01,12359375
2016,ATL,NL,gantjo01,507500
2016,ATL,NL,garciad01,508750
2016,ATL,NL,grillja01,3625000
2016,ATL,NL,inciaen01,523000
2016,ATL,NL,johnsji04,2500000
2016,ATL,NL,johnske05,2000000
2016,ATL,NL,markani01,11000000
2016,ATL,NL,mckiran01,511750
2016,ATL,NL,norribu01,2500000
2016,ATL,NL,oflaher01,1750000
2016,ATL,NL,ogandal01,2000000
2016,ATL,NL,olivehe01,4000000
2016,ATL,NL,perezwi01,511250
2016,ATL,NL,peterja01,520500
2016,ATL,NL,pierzaj01,3000000
2016,ATL,NL,ramirjo02,507500
2016,ATL,NL,rodrist02,520500
2016,ATL,NL,simmosh01,508000
2016,ATL,NL,stubbdr01,507500
2016,ATL,NL,teherju01,3466666
2016,ATL,NL,vizcaar01,897500
2016,ATL,NL,winklda01,508500
2016,ATL,NL,wislema01,507500
2016,BAL,AL,alvarpe01,5731704
2016,BAL,AL,brachbr01,1250000
2016,BAL,AL,brittza01,6750000
2016,BAL,AL,bundydy01,1800000
2016,BAL,AL,davisch02,21268890
2016,BAL,AL,flahery01,1500000
2016,BAL,AL,gallayo01,8728776
2016,BAL,AL,gausmke01,532000
2016,BAL,AL,givenmy01,511500
2016,BAL,AL,hardyjj01,12209424
2016,BAL,AL,jimenub01,12673102
2016,BAL,AL,jonesad01,16329674
2016,BAL,AL,josepca01,523500
2016,BAL,AL,kimhy01,2800000
2016,BAL,AL,machama01,5000000
2016,BAL,AL,matusbr01,3900000
2016,BAL,AL,mcfartj01,523500
2016,BAL,AL,mileywa01,16329674
2016,BAL,AL,odayda01,5854712
2016,BAL,AL,paredji01,520000
2016,BAL,AL,reimono01,1300000
2016,BAL,AL,rickajo01,507500
2016,BAL,AL,schoojo01,522500
2016,BAL,AL,tillmch01,6225000
2016,BAL,AL,trumbma01,9150000
2016,BAL,AL,wietema01,15800000
2016,BAL,AL,wilsoty01,511500
2016,BAL,AL,worleva01,2600000
2016,BAL,AL,wrighmi01,510500
2016,BOS,AL,barnema01,511000
2016,BOS,AL,bettsmo01,566000
2016,BOS,AL,bogaexa01,650000
2016,BOS,AL,bradlja02,546500
2016,BOS,AL,buchhcl01,13000000
2016,BOS,AL,castiru01,11400000
2016,BOS,AL,hanigry01,3700000
2016,BOS,AL,holtbr01,606000
2016,BOS,AL,kellyjo05,2600000
2016,BOS,AL,kimbrcr01,11000000
2016,BOS,AL,layneto01,563750
2016,BOS,AL,ortizda01,16000000
2016,BOS,AL,pedrodu01,12642511
2016,BOS,AL,porceri01,20125000
2016,BOS,AL,priceda01,30000000
2016,BOS,AL,ramirha01,22750000
2016,BOS,AL,ramirno01,509500
2016,BOS,AL,rodried05,521000
2016,BOS,AL,rossro01,1250000
2016,BOS,AL,sandopa01,17600000
2016,BOS,AL,shawtr01,515000
2016,BOS,AL,smithca02,529000
2016,BOS,AL,swihabl01,518500
2016,BOS,AL,tazawju01,3375000
2016,BOS,AL,ueharko01,9000000
2016,BOS,AL,vazquch01,513000
2016,BOS,AL,workmbr01,539500
2016,BOS,AL,wrighst01,514500
2016,BOS,AL,youngch04,6500000
2016,CHN,NL,arrieja01,10700000
2016,CHN,NL,baezja01,512000
2016,CHN,NL,beeleda01,508500
2016,CHN,NL,brookaa01,510000
2016,CHN,NL,bryankr01,652000
2016,CHN,NL,cahiltr01,4250000
2016,CHN,NL,fowlede01,8000000
2016,CHN,NL,grimmju01,1275000
2016,CHN,NL,hammeja01,9000000
2016,CHN,NL,hendrky01,541000
2016,CHN,NL,heywaja01,19555288
2016,CHN,NL,lackejo01,16000000
2016,CHN,NL,lasteto01,532000
2016,CHN,NL,lestejo01,25000000
2016,CHN,NL,montemi01,14000000
2016,CHN,NL,ramirne01,524500
2016,CHN,NL,richacl01,2000000
2016,CHN,NL,rizzoan01,5285714
2016,CHN,NL,rondohe01,4200000
2016,CHN,NL,rosscza01,524500
2016,CHN,NL,rossda01,2500000
2016,CHN,NL,russead02,527000
2016,CHN,NL,schwaky01,522000
2016,CHN,NL,solerjo01,3666666
2016,CHN,NL,stroppe01,4400000
2016,CHN,NL,szczuma01,511500
2016,CHN,NL,warread01,1700000
2016,CHN,NL,woodtr01,6170000
2016,CHN,NL,zobribe01,10500000
2016,CHA,AL,abreujo02,11666667
2016,CHA,AL,alberma01,2000000
2016,CHA,AL,avilaal01,2500000
2016,CHA,AL,cabreme01,14000000
2016,CHA,AL,danksjo01,15750000
2016,CHA,AL,dukeza01,5000000
2016,CHA,AL,eatonad02,2750000
2016,CHA,AL,frazito01,8250000
2016,CHA,AL,garciav01,2100000
2016,CHA,AL,jacksau01,5000000
2016,CHA,AL,jennida01,810000
2016,CHA,AL,jonesna01,900000
2016,CHA,AL,lamboan01,3000000
2016,CHA,AL,lawribr01,4125000
2016,CHA,AL,navardi01,4000000
2016,CHA,AL,petrija01,535000
2016,CHA,AL,putnaza01,975000
2016,CHA,AL,quintjo01,5400000
2016,CHA,AL,roberda08,11000000
2016,CHA,AL,rodonca01,518000
2016,CHA,AL,rolliji01,2000000
2016,CHA,AL,saladty01,513000
2016,CHA,AL,salech01,9150000
2016,CHA,AL,sandsje01,535000
2016,CHA,AL,shuckja01,521000
2016,CIN,NL,baileho02,18000000
2016,CIN,NL,barnhtu01,517500
2016,CIN,NL,bruceja01,12541666
2016,CIN,NL,cingrto01,530000
2016,CIN,NL,cothaca01,509675
2016,CIN,NL,cozarza01,2925000
2016,CIN,NL,dejesiv02,517000
2016,CIN,NL,desclan01,540000
2016,CIN,NL,diazju03,525000
2016,CIN,NL,duvalad01,510000
2016,CIN,NL,finnebr01,511500
2016,CIN,NL,hamilbi02,570000
2016,CIN,NL,holtty01,508000
2016,CIN,NL,hoovejj01,1400000
2016,CIN,NL,iglesra01,3214285
2016,CIN,NL,lambjo02,507500
2016,CIN,NL,lorenmi01,516500
2016,CIN,NL,mesorde01,5025000
2016,CIN,NL,moscojo01,508000
2016,CIN,NL,ohlenro01,800000
2016,CIN,NL,phillbr01,13083333
2016,CIN,NL,sampske01,507500
2016,CIN,NL,schebsc01,507500
2016,CIN,NL,simonal01,2000000
2016,CIN,NL,skipwky01,508000
2016,CIN,NL,straida01,512100
2016,CIN,NL,suareeu01,545000
2016,CIN,NL,vottojo01,20000000
2016,CIN,NL,woodbl01,600000
2016,CLE,AL,allenco01,4150000
2016,CLE,AL,anderco01,511400
2016,CLE,AL,bauertr01,1697500
2016,CLE,AL,brantmi02,7375000
2016,CLE,AL,byrdma01,1000000
2016,CLE,AL,carraca01,4500000
2016,CLE,AL,chiselo01,2725000
2016,CLE,AL,cowgico01,1000000
2016,CLE,AL,davisra01,5250000
2016,CLE,AL,detwiro01,1000000
2016,CLE,AL,gomesya01,2583333
2016,CLE,AL,hunteto02,2000000
2016,CLE,AL,kipnija01,6166667
2016,CLE,AL,klubeco01,4700000
2016,CLE,AL,lindofr01,540300
2016,CLE,AL,manshje01,765000
2016,CLE,AL,mcallza01,1300000
2016,CLE,AL,napolmi01,7000000
2016,CLE,AL,naquity01,507500
2016,CLE,AL,oteroda01,520000
2016,CLE,AL,perezro02,515800
2016,CLE,AL,ramirjo01,518200
2016,CLE,AL,salazda01,536200
2016,CLE,AL,santaca01,8450000
2016,CLE,AL,shawbr01,2750000
2016,CLE,AL,tomlijo01,2250000
2016,CLE,AL,uribeju01,4000000
2016,COL,NL,adamecr01,509500
2016,COL,NL,anderty01,509500
2016,COL,NL,arenano01,5000000
2016,COL,NL,barnebr02,1000000
2016,COL,NL,bergmch01,512500
2016,COL,NL,bettich01,512500
2016,COL,NL,blackch02,3500000
2016,COL,NL,castrmi01,509500
2016,COL,NL,chatwty01,1000000
2016,COL,NL,delarjo01,12500000
2016,COL,NL,descada01,2100000
2016,COL,NL,diazja01,509500
2016,COL,NL,gonzaca01,17428571
2016,COL,NL,grayjo02,509500
2016,COL,NL,gurkaja01,660000
2016,COL,NL,hundlni01,3150000
2016,COL,NL,lemahdj01,3000000
2016,COL,NL,loganbo02,6250000
2016,COL,NL,lylesjo01,2975000
2016,COL,NL,matzety01,509500
2016,COL,NL,mcgeeja01,4800000
2016,COL,NL,milleju02,509500
2016,COL,NL,motteja01,5000000
2016,COL,NL,ottavad01,1300000
2016,COL,NL,parrage01,8000000
2016,COL,NL,paulsbe01,512500
2016,COL,NL,quallch01,2250000
2016,COL,NL,raburry01,1500000
2016,COL,NL,reyesjo01,22000000
2016,COL,NL,reynoma01,2600000
2016,COL,NL,rusinch01,512500
2016,COL,NL,storytr01,507500
2016,COL,NL,wolteto01,507500
2016,DET,AL,avilemi01,2000000
2016,DET,AL,cabremi01,28000000
2016,DET,AL,casteni01,536500
2016,DET,AL,collity01,510500
2016,DET,AL,farmebu01,509500
2016,DET,AL,ferreje01,507500
2016,DET,AL,gosean01,525000
2016,DET,AL,greensh02,517000
2016,DET,AL,hardybl01,520500
2016,DET,AL,iglesjo01,2100000
2016,DET,AL,kensilo01,575000
2016,DET,AL,kinslia01,14000000
2016,DET,AL,lowema01,5500000
2016,DET,AL,martijd02,6750000
2016,DET,AL,martivi01,18000000
2016,DET,AL,maybica01,8000000
2016,DET,AL,mccanja02,519500
2016,DET,AL,nesbian01,508500
2016,DET,AL,norrida01,514500
2016,DET,AL,pelfrmi01,8000000
2016,DET,AL,rodrifr03,7383481
2016,DET,AL,rominan01,900000
2016,DET,AL,ryanky01,509500
2016,DET,AL,saltaja01,507500
2016,DET,AL,sanchan01,16800000
2016,DET,AL,uptonju01,22125000
2016,DET,AL,verhadr01,509500
2016,DET,AL,verlaju01,28000000
2016,DET,AL,wilsoal01,522500
2016,DET,AL,wilsoju10,1525000
2016,DET,AL,zimmejo02,18000000
2016,HOU,AL,altuvjo01,3687500
2016,HOU,AL,castrja01,5000000
2016,HOU,AL,correca01,516700
2016,HOU,AL,duffyma01,510200
2016,HOU,AL,feldmsc01,8000000
2016,HOU,AL,felizmi01,508200
2016,HOU,AL,fieldjo03,900000
2016,HOU,AL,fiersmi01,524100
2016,HOU,AL,fistedo01,7000000
2016,HOU,AL,gattiev01,3300000
2016,HOU,AL,gileske01,528200
2016,HOU,AL,gomezca01,9000000
2016,HOU,AL,gonzama01,2000000
2016,HOU,AL,gregelu01,6750000
2016,HOU,AL,harriwi02,525500
2016,HOU,AL,keuchda01,7250000
2016,HOU,AL,kratzer01,850000
2016,HOU,AL,marisja01,519500
2016,HOU,AL,mcculla02,516700
2016,HOU,AL,mchugco01,529000
2016,HOU,AL,neshepa01,6500000
2016,HOU,AL,rasmuco01,15800000
2016,HOU,AL,sippto01,6000000
2016,HOU,AL,springe01,522400
2016,HOU,AL,stassma01,508200
2016,HOU,AL,tuckepr01,515000
2016,HOU,AL,valbulu01,6125000
2016,HOU,AL,whitety01,507500
2016,KCA,AL,buterdr01,1162500
2016,KCA,AL,cainlo01,6500000
2016,KCA,AL,colliti01,1475000
2016,KCA,AL,colonch01,518425
2016,KCA,AL,daviswa01,8000000
2016,KCA,AL,duffyda01,4225000
2016,KCA,AL,dysonja01,1725000
2016,KCA,AL,escobal02,5250000
2016,KCA,AL,fuentre01,508450
2016,KCA,AL,geedi01,2000000
2016,KCA,AL,gordoal01,12000000
2016,KCA,AL,gorete01,508500
2016,KCA,AL,herreke01,2550000
2016,KCA,AL,hochelu01,5500000
2016,KCA,AL,hosmeer01,8250000
2016,KCA,AL,infanom01,7750000
2016,KCA,AL,kenneia01,7500000
2016,KCA,AL,medlekr01,5500000
2016,KCA,AL,minormi01,2000000
2016,KCA,AL,moralke01,9000000
2016,KCA,AL,moustmi01,5600000
2016,KCA,AL,orlanpa01,514250
2016,KCA,AL,perezsa02,2000000
2016,KCA,AL,soriajo01,7000000
2016,KCA,AL,vargaja01,8500000
2016,KCA,AL,ventuyo01,1200000
2016,KCA,AL,volqued01,9500000
2016,KCA,AL,wangch01,1000000
2016,KCA,AL,youngch03,4250000
2016,LAA,AL,alvarjo02,507500
2016,LAA,AL,bedroca01,510500
2016,LAA,AL,calhoko01,3400000
2016,LAA,AL,choiji01,650000
2016,LAA,AL,croncj01,525000
2016,LAA,AL,escobyu01,7000000
2016,LAA,AL,gentrcr01,1000000
2016,LAA,AL,giavojo01,532500
2016,LAA,AL,heanean01,515000
2016,LAA,AL,morinmi01,520000
2016,LAA,AL,navada01,1375000
2016,LAA,AL,pennicl01,1500000
2016,LAA,AL,perezca02,513000
2016,LAA,AL,pujolal01,25000000
2016,LAA,AL,rasmuco02,514500
2016,LAA,AL,richaga01,6425000
2016,LAA,AL,salasfe01,2400000
